event,time,nodes,edges,tokens,avg_degree,clustering,eff_dim
500,51.23713883609229,30,87,10,5.8,0.3549254449254449,nan
1000,100.58312764241884,33,101,10,6.121212121212121,0.3298940117121935,nan
1500,147.77535437595776,36,123,10,6.833333333333333,0.30024897941564604,nan
2000,196.71538463354105,37,134,10,7.243243243243243,0.31957409240690976,nan
2500,247.42975972819966,42,142,10,6.761904761904762,0.30276832321281677,nan
3000,298.2037338971314,45,157,10,6.977777777777778,0.319415569905766,nan
3500,347.8036414977697,46,169,10,7.3478260869565215,0.319056227943696,nan
4000,398.44237209707535,48,182,10,7.583333333333333,0.2563082580545816,nan
4500,449.1619000376934,49,206,10,8.408163265306122,0.36733739397225845,nan
5000,499.92498218673893,49,212,10,8.653061224489797,0.3132239882650573,nan
5500,550.0077581725267,49,237,10,9.673469387755102,0.3497492178060744,nan
6000,602.8799695762349,54,252,10,9.333333333333334,0.33904521818178507,0.26132636538355725
6500,655.1247782588717,57,265,10,9.298245614035087,0.35591739005033984,0.3436754784573065
7000,704.9826452119021,60,278,10,9.266666666666667,0.38713700655247296,0.22257629775688226
7500,753.7250978204765,62,284,10,9.161290322580646,0.340942737957814,0.389671321138791
8000,804.622234910445,63,301,10,9.555555555555555,0.37912482791887187,0.3407669680319205
8500,852.8360753972878,66,315,10,9.545454545454545,0.3572119597626212,0.36822512794931317
9000,906.6084701743862,69,333,10,9.652173913043478,0.3364584968462596,0.3826866704898763
9500,960.1363178658554,71,350,10,9.859154929577464,0.3609121495700534,0.41051818670140156
10000,1010.106798936589,73,342,10,9.36986301369863,0.3312416871345966,0.3779856946335142
10500,1059.0771042395968,73,360,10,9.863013698630137,0.3870343668605478,0.414655207389828
11000,1111.2437744283047,74,374,10,10.108108108108109,0.40635778820754054,0.34804865822964354
11500,1159.8158508233532,75,386,10,10.293333333333333,0.38399673898826336,0.3834979561171666
12000,1209.4192043036442,74,399,10,10.783783783783784,0.3786251463190277,0.297051183118488
