candidate_name,r_birth,r_death,p_swap,p_triad,p_del,ensemble,burnin_label,target_nodes,seed,steps,meeting,first_meeting_time,final_radius_control,total_unequal_time,avg_local_overlap,avg_same_descriptor,shared_token_fraction_final,shared_node_fraction_final,fit_speed_control,final_edge_diff_count,abs_delta_tokens,abs_delta_nodes,abs_delta_beta1,abs_delta_triangles,abs_delta_spectral_radius,abs_delta_clustering,abs_delta_dim_proxy,initial_nodes,initial_tokens,initial_beta1,initial_triangles,initial_spectral_radius,initial_dim_proxy
balanced_pdel,0.02,0.02,0.02,0.0,0.01,natural24_light,light,24,101,120,0,-1.0,4.0,79.55667486825243,0.3022638971828937,0.25,0.6363636363636364,1.0,0.14901362886536823,2.0,2.0,0.0,0.0,0.0,0.026253746785644072,0.0,0.04280438181066959,26.0,5.0,2.0,1.0,3.096453471723757,1.9530902890544368
balanced_pdel,0.02,0.02,0.02,0.0,0.01,natural24_light,light,24,202,130,0,-1.0,4.0,78.66937898398344,0.6795847890720391,0.6538461538461539,1.0,1.0,0.14725385891140277,6.0,0.0,0.0,0.0,0.0,0.16798687254044609,0.029047619047619044,0.007699156564893173,29.0,5.0,4.0,3.0,3.3221359734107336,2.4784277281895197
balanced_pdel,0.02,0.02,0.02,0.0,0.01,natural24_deep,deep,24,101,158,0,-1.0,5.0,108.18707304825075,0.3131853844526608,0.2882882882882883,0.34615384615384615,0.9714285714285714,0.44747348218358257,3.0,7.0,1.0,0.0,0.0,0.0652001216766962,0.0037254901960784223,0.4218807209018227,35.0,9.0,4.0,3.0,3.426061004645395,2.089082186966325
balanced_pdel,0.02,0.02,0.02,0.0,0.01,natural24_deep,deep,24,202,158,0,-1.0,0.0,109.71867489680317,0.977220113735272,0.9746835443037974,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08670557050490735,35.0,7.0,6.0,4.0,3.848798346044332,2.166385641218316
balanced_pdel,0.02,0.02,0.02,0.0,0.01,natural48_light,light,48,101,162,0,-1.0,2.0,121.38738128623942,0.8808146520652058,0.845679012345679,0.9,1.0,0.21327729278743338,4.0,0.0,0.0,0.0,1.0,0.17501152710431178,0.021406525573192253,0.03535204693870053,36.0,18.0,12.0,13.0,4.391465779202276,2.2878532869682124
balanced_pdel,0.02,0.02,0.02,0.0,0.01,natural48_light,light,48,202,243,0,-1.0,0.0,135.2006588191526,0.935203991626939,0.9506172839506173,1.0,1.0,0.028358473141376246,2.0,0.0,0.0,0.0,0.0,0.021836138885116707,0.0,0.055591900142073936,54.0,12.0,4.0,2.0,3.6890190856809904,2.3830535673028113
balanced_pdel,0.02,0.02,0.02,0.0,0.01,natural48_deep,deep,48,101,284,0,-1.0,0.0,175.0339177245343,0.9877309139932795,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.059645130168070715,0.005465434036862601,0.0,63.0,9.0,9.0,6.0,4.192616043953173,3.057314782225461
balanced_pdel,0.02,0.02,0.02,0.0,0.01,natural48_deep,deep,48,202,243,0,-1.0,2.0,145.8761149181214,0.860059540534516,0.8436213991769548,1.0,1.0,0.21164719204782997,3.0,0.0,0.0,0.0,0.0,0.10928094389445953,0.001907814407814401,0.022167981358572675,54.0,21.0,16.0,13.0,4.389723846169434,2.6506788184862184
balanced_pdel,0.02,0.02,0.02,0.0,0.01,natural96_light,light,96,101,248,0,-1.0,3.0,167.49595033577495,0.7567876722076522,0.7408906882591093,0.8333333333333334,1.0,0.3160350806950836,11.0,1.0,0.0,1.0,2.0,0.14231863906769693,0.01064935064935063,0.1799495456290634,55.0,25.0,16.0,11.0,4.268151811405983,3.159963885447904
balanced_pdel,0.02,0.02,0.02,0.0,0.01,natural96_light,light,96,202,459,0,-1.0,6.0,364.87859564886446,0.6663771663723878,0.6794582392776524,0.9565217391304348,1.0,0.16872494091612927,9.0,1.0,0.0,1.0,2.0,0.003241895450800669,0.024123588829471174,0.006707783957728086,102.0,6.0,15.0,15.0,4.45397970810811,2.592894745312858
balanced_pdel,0.02,0.02,0.02,0.0,0.01,natural96_deep,deep,96,101,310,0,-1.0,2.0,213.79518321955914,0.9562067537980937,0.9451612903225807,0.9726027397260274,1.0,0.6282802228806803,2.0,0.0,0.0,0.0,2.0,0.06173663727973899,0.013210361067503937,0.00255287804565274,69.0,49.0,30.0,22.0,5.525293349651413,2.943026526544685
